1;¬ √ермании планировали убить канцлера ќлафа Ўольца.† то стоит за попыткой госпереворота и почему их план провалилс€?;"Ќемецкий кн€зь √енрих XIII со своими ближайшими сторонниками Ч берлинской судьей Ѕиргит ћальзак-¬инкеман и бывшим командиром спецназа –юдигером фон ѕескаторе Ч организовали националистическую группировку с целью захвата власти в √ермании и восстановлени€ рейха. ќни планировали вернуть Ђимперские пор€дкиї, восстановить ¬еймарскую конституцию 1919 года и убить всех руководителей Ђоккупационнойї ‘едеративной –еспублики √ермани€ (‘–√). «вучит как нелепый фарс, но именно с таким за€влением в начале декабр€ выступили немецкие правоохранительные органы, сообщив, что сумели раскрыть заговор сторонников крайне правого движени€ Reichsb?rger (Ђ–ейхсбюргерыї), которое всегда считалось маргинальным. ѕолици€ задержала уже дес€тки подозреваемых, а на дн€х вы€снилось, что вдохновители бунта могли контактировать с российскими дипломатами и даже готовили практический план покушени€ на канцлера ќлафа Ўольца. „то в действительности представл€ет собой движение рейхсбюргеров, зачем они покл€лись убивать любого, кто раскроет свою причастность к заговору, и почему провалилась попытка организовать переворот в √ермании Ч в материале ЂЋенты.руї.

ѕопытка переворота
”тро 7 декабр€ √ермани€ встретила одной из самых крупных полицейских облав за всю свою современную историю. Ѕолее трех тыс€ч силовиков одновременно провели рейд в нескольких дес€тках городов страны Ч 11 из 13 федеральных земель ‘–√. ќни искали участников заговора, который мог привести к крушению конституционного стро€ и кровопролитной гражданской войне.

 ак за€вил генеральный прокурор при ¬ерховном суде √ермании ѕетер ‘ранк, силовики сумели задержать 25 человек, еще 27 были предъ€влены подозрени€ в соучастии. ¬се они €вл€лись сторонниками крайне правой организации Reichsb?rger Ч маргинального движени€, которое находилось на полулегальном положении. ≈го члены публично отрицали легитимность властей, счита€, что они подчин€ютс€ Ђглубинному государствуї Ч проамериканской корпорации, котора€ €кобы управл€ет страной закулисно.

—в€зано движение рейхсбюргеров с подготовкой госпереворота в √ермании напр€мую или нет, следствие уточн€ть не стало. ќднако наиболее видные его члены, считают правоохранители, однозначно были замешаны в этой истории ¬о главе неудавшегос€ путча, по данным немецкой газеты Die Zeit, сто€л 71-летний потомок немецких двор€н из “юрингии ’айнрих –ейсс, бывший депутат бундестага от партии Ђјльтернатива дл€ √ерманииї. ѕредположительно, в 2021 году он провозгласил себ€ королем √енрихом XIII и начал вербовку сторонников в спецслужбах, армии и бюрократическом аппарате.

ѕомогали самопровозглашенному монарху действующа€ судь€ в Ѕерлине 58-летн€€ Ѕиргит ћальзак-¬инкеман и бывший командир одного из спецподразделений десантников бундесвера 69-летний –юдигер фон ѕескаторе.  роме того, как утверждают журналисты, одним из идейных вдохновителей заговора выступила нека€ гражданка –оссии ¬итали€ Ѕ. –од ее зан€тий в расследовании не приводитс€, но, предположительно, она могла состо€ть в романтических отношени€х с руководителем организации.

«а последний год заговорщики сумели выстроить целую сеть из ло€льных себе агентов в государственных органах власти и начать сбор средств на реализацию намеченных планов

  примеру, радикалы приобрели дл€ св€зи спутниковые телефоны Iridium на сумму около 20 тыс€ч евро, они должны работать в случае выхода из стро€ сети сотовой св€зи.

“акже сторонники переворота €кобы разделились на гражданскую часть, называемую внутри советом, и военную часть, котора€ должна была осуществл€ть теракты. ѕоследней, предположительно, руководил действующий военнослужащий армии ‘–√, им€ которого не называетс€. Ѕоевое крыло впоследствии должно было преобразоватьс€ в своего рода ополчение и распространитьс€ на все федеральные земли. –отам национальной безопасности, как их именовали рейхсбюргеры, следовало захватить правительственные здани€ и вступить в бои с ло€льными правительству силами в назначенный час X.

¬се участники заговора €кобы подписали соглашение о неразглашении Ч любому, кто его нарушит, грозит смертна€ казнь от рук повстанцев

“ем не менее большую часть подробностей правоохранители предпочти не разглашать до завершени€ расследовани€: они аргументировали это возможностью поимки других организаторов путча, однако отдельные детали истории все же сумели просочитьс€ в прессу. 14 декабр€ американска€ газета The New York Times сообщила, что начать восстание –ейсс, ћальзак-¬инкеман и фон ѕескаторе планировали с убийства канцлера ‘–√ ќлафа Ўольца. —ледом за этим вооруженные отр€ды должны были вз€ть штурмом здание бундестага и арестовать большинство депутатов. » хот€ ручатьс€ за достоверность этих сведений власти √ермании пока не спешат, скандал, разгоревшийс€ с историей о неудачном покушении, однозначно заставил пересмотреть свои взгл€ды многих сторонников правых и консервативных идей. ¬едь допустить, что немногочисленное по меркам страны маргинальное движение сумеет трансформироватьс€ в опасную экстремистскую организацию, до сих пор было по крайней мере т€жело.

 орни движени€
ƒвижение рейхсбюргеров зародилось в ‘–√ еще в 1980-е и постепенно приобрело попул€рность на востоке страны Ч на территории бывшей √ƒ–. Ёто разнородное, неструктурированное движение, представители которого объединены отрицанием ‘–√ и существующего демократического стро€. ќбычно рейхсбюргерами станов€тс€ немцы в возрасте 40-50 лет, придерживающиес€ правых или крайне консервативных взгл€дов, вер€щие в глобальные теории заговора и тайное мировое правительство.

20тыс€ч
рейхсбюргеров насчитывалось в √ермании, по оценке ‘едерального ведомства по охране  онституции ‘–√ в 2020 году ѕри этом у рейхсбюргеров нет никаких нашивок или знаков отличи€, кроме Ђдокументовї несуществующего государства. “ак, у большинства из них есть Ђденьгиї, Ђавтомобильные номераї, Ђводительские праваї, Ђзаграничные паспортаї и Ђудостоверени€ личностиї, в которых местом рождени€ указаны Ђ√ерманский рейхї, Ђ¬ольное государство ѕрусси€ї или же Ђ оролевство √ермани€ї.

Ѕольшинство рейхсбюргеров грезит о славных дн€х былого величи€ √ермании в период с 1871 по 1937 год: то есть о временах кайзеровской √ермании, первых годах существовани€ “ретьего рейха и в меньшей степени ¬еймарской республики

—сыла€сь правовые споры времен холодной войны о правовом статусе √ермании после 1945 года, рейхсбюргеры пытаютс€ доказать, будто √ерманский рейх по-прежнему существует, в отличие от Ђнелегальногої государства, созданного после ¬торой мировой войны, Ч то есть ‘–√. ѕодобно другим конспирологам и адептам теорий заговора, они цепл€ютс€ за отдельные юридические формулировки, игнориру€ неудобные дл€ себ€ правовые нормы, а тем более исторический контекст.

“от факт, что союзники в одностороннем пор€дке еще в мае 1945 года арестовали и распустили последнее имперское правительство

, возглавл€емое  арлом ƒЄницем, трактуетс€ рейхсбюргерами как доказательство продолжени€ существовани€ рейха. ¬ подтверждение своих идей они ссылаютс€ на постановление ‘едерального конституционного суда √ермании от 1973 года, в котором была произведена оценка ќсновополагающего договора между ‘–√ и √ƒ– на предмет его конституционности. ¬ нем, в частности, говоритс€, что юридически рейх не погиб в 1945 году, однако делаетс€ по€снение, что ‘едеративна€ –еспублика €вл€етс€ не новым государством, а всего лишь политической реорганизацией старой немецкой государственности. »ными словами, де-юре рейха нет, так как на его месте существует ‘–√ как государство продолжатель традиций немецкой государственности. Ќо рейхсбюргеры предпочитают не замечать этого положени€.

Ќекоторые рейхсбюргеры ссылаютс€ на продолжающеес€ существование √ерманского рейха в границах 1871 года

ќтсутствие мирного договора по окончании ¬торой мировой войны позвол€ет рейхсбюргерам также за€вл€ть, будто √ермани€ до сих пор €вл€етс€ страной, оккупированной союзниками. ¬ реальности же и —Ўј, и ¬еликобритани€, и ‘ранци€, и ———– примерно в одно врем€ (в 1954-1955 годах) завершили оккупационные об€зательства в √ермании (кроме Ѕерлина) и окончательно передали суверенные права правительствам ‘–√ и √ƒ–, что было зафиксировано международными договорами. ¬озможные пробелы, которые касались потенциального ограничени€ суверенитета страны, оставленные в 1950-е годы, были заполнены ƒоговором об окончательном урегулировании в отношении √ермании, подписанным в ћоскве в сент€бре 1990 года.

÷елью ƒоговора Ђƒва плюс четыреї было по€вление на карте ≈вропы единой страны ‘–√ и решение вопросов ее внешней политики: границ, принадлежности к международным блокам, сокращени€ вооружени€

≈ще один аргумент, который привод€т рейхсбюргеры, состоит в том, что у ‘–√ с 1990 года €кобы нет конституции. ƒело в том, что с 1949 по 1990 год стать€ 23 ќсновного закона ‘–√ перечисл€ла земли, на которые распростран€лось действие конституционных норм. “ам же был указан короткий путь присоединени€ восточных земель к остальным германским территори€м.

 огда в 1990 году состо€лось воссоединение √ермании, эту статью за ненадобностью убрали из  онституции ‘–√. ќднако рейхсбюргеры сделали вывод, что отныне нет территории, на которую распростран€етс€ действие конституционных положений.

ќфициальное объединение ‘–√ и √ƒ– произошло 3 окт€бр€ 1990 года. ¬ 00:00 часов √ƒ– прекратила свое существование как государство, а «ападный Ѕерлин Ч как самосто€тельна€ политическа€ единица с особым международным статусом

¬ конечном итоге така€ ситуаци€ приводит к тому, что разрозненные и несв€занные друг с другом сообщества рейхсбюргеров то и дело провозглашают сами себ€ Ђправительствами рейхаї, отказываютс€ платить налоги, штрафы и судебные взыскани€, торгуют фальшивыми Ђудостоверени€ми личностиї и печатают собственную валюту вместо евро.

—амопровозглашенный Ђкороль √ерманииї ѕетер ‘итцек






ћногие годы не только обычные немцы, но и правоохранители подсмеивались над согражданами, живущими в вымышленном мире. ѕостепенно, однако, ими заинтересовались активисты антимигрантского движени€ PEGIDA, депутаты из Ђјльтернативы дл€ √ерманииї, а также представители экстремистских группировок, к которым рейхсбюргеры стали активно присоедин€тьс€ Ч всех их объедин€ли лозунги о возвращении √ермании былого величи€.

¬се, кто считал рейхсбюргеров неопасным и хаотичным формированием, трагически заблуждались

“омас ќпперман
председатель —оциал-демократической партии √ермании в бундестаге —воеобразный перелом в общественном воспри€тии рейхсбюргеров произошел в окт€бре 2016 года. “огда четверо полицейских в городе √еоргсмюнд в Ѕаварии приехали по вызову к одному из домов. »м сообщили, что жилище охотника ¬ольфганга ѕ. буквально набито оружием, несмотр€ на то, что до этого у него отозвали соответствующую лицензию. ћужчина, однако, не признал Ђнезаконногої решени€ Ђнезаконныхї властей и, когда к нему домой €вились полицейские, открыл по ним беспор€дочный огонь. “рое полицейских отделались ранени€ми, еще один скончалс€ в больнице.

— тех пор правоохранители стали пристальнее следить за рейхсбюргерами как за потенциально опасной группой, а истории о Ђгражданахї вымышленной страны не сходили с полос немецких газет. ¬ —ћ» посто€нно по€вл€лись новости о нападени€х рейхсбюргеров на полицейских, об обнаружении в их жилищах больших запасов оружи€, а также о посто€нных стычках с правоохранител€ми и судебными приставами, которые пытались выселить их из жилищ за отказ оплачивать коммунальные счета и налоги.

ѕротивники государства
ѕосле раскрыти€ силовиками заговора √енриха XIII и его сторонников общественное мнение немцев насчет рейхсбюргеров сменилось на диаметрально противоположное в считаные дни.

≈сли всего мес€ц назад большинство немцев воспринимало новости об амбици€х рейхсбюргеров с легкой ухмылкой, то теперь происход€щее скорее напоминает массовую истерию

ѕроизошедшее фактически дает повод коалиционному правительству либералов и социалистов извлечь из ситуации максимальную выгоду и самосто€тельно назначить виноватых, в том числе за границей. “ак, следственные органы не исключают, что члены движени€, которые готовили путч с целью свергнуть действующее правительство, могли быть косвенно св€заны с российскими власт€ми.  ак утверждает прокуратура, перед захватом власти они намеревались согласовать положени€ Ђнового государственного стро€ї √ермании с союзными державами-победительницами во ¬торой мировой войне.

√лавным контактным лицом дл€ этих переговоров участники организации видели исключительно –оссийскую ‘едерацию

ѕетер ‘ранк
генеральный прокурор при ¬ерховном суде √ермании
ќдин из лидеров рейхсбюргеров и главный инициатор готов€щегос€ переворота √енрих XIII сейчас находитс€ под стражей. ѕо информации Bild, в июне прошлого года он участвовал в праздновании ƒн€ –оссии в генеральном консульстве –оссии в Ћейпциге. ј его спутница ¬итали€ Ѕ., €вл€€сь гражданкой –оссии, могла лоббировать интересы путчистов в российских правительственных структурах. ќднако достоверно утверждать, мог или нет Ђмонархї обсуждать с российскими дипломатами свои реакционные планы, власти пока не берутс€. ѕолагать, что –осси€ могла использовать маргиналов дл€ противодействи€ недружественному правительству, крайне наивно.   тому же формально заговорщики после победы над Ђкорпорацией ‘–√ї планировали установить отношени€ и с другими мировыми державами, включа€ —Ўј и ¬еликобританию. Ђ—ловами не передать, как мы переживаем за основы конституционного стро€ в ‘–√, едва не павшего жертвой путча. ѕодумать только: 25 исторических реконструкторов могли свергнуть демократию в центре ≈вропы! –еспублика высто€лаї, Ч иронично прокомментировала случившеес€ пресс-секретарь ћинистерства иностранных дел (ћ»ƒ) –оссии ћари€ «ахарова.

–ешающим аргументом в спорах об иностранном участии могли бы стать показани€ подозреваемых и их за€влени€ в суде, который пройдет после завершени€ следственных меропри€тий.  онечно, если Ђсвита корол€ї в полном составе не решит хранить молчание

» все же робкие попытки властей разыграть карту Ђстрашной угрозыї и использовать заговор в своих интересах заметны уже сейчас.   примеру, министр внутренних дел ‘–√ Ќэнси ‘езер уже анонсировала ужесточение закона об оружии из-за скандала с несосто€вшимс€ путчем.

 ак минимум у 1050 рейхсбюргеров были отозваны лицензии на оружие. Ќеобходимо максимальное давление со стороны всех инстанций. ƒл€ этого мы в ближайшее врем€ ужесточим закон

Ќэнси ‘езер
министр внутренних дел √ермании
ѕожалуй, это за€вление, как и попытки найти виновных за пределами √ермании, нагл€дно отражают патовую ситуацию, в котором оказалось немецкое общество.

ƒвижение рейхсбюргеров, безусловно, остаетс€ маргинальным €влением, однако в определенный момент оно смогло выступить в роли точки концентрации противников немецкого правительства Ђсправаї: от членов двор€нских фамилий до бывших военнослужащих бундесвера –астущее социальное недовольство на фоне энергетического кризиса и двузначной инфл€ции пропорционально вылилось в рост числа сторонников радикальных идей. Ќо попытки правительства выставить политических фриков главными виновниками сложившейс€ нестабильности со стороны выгл€д€т как намерение лишить оппозицию желани€ протестовать.

»споведу€ откровенно безумные идеи, рейхсбюргеры оказались самым удобным объектом дл€ публичной порки. » какие грехи, помимо вполне очевидных, им припишет немецкое правительство станет пон€тно довольно скоро.";https://lenta.ru/articles/2022/12/15/reich/
1;јлбанцы силой захватили власть на севере  осова;"јлбанцы провели силовой захват власти в муниципалитете —еверна-ћитровица в северной части  осова и ћетохии на фоне протестов, продолжающихс€ с 10 декабр€. јлбанцев поддержала полици€, за€вил глава канцел€рии по автономному краю при кабмине —ербии ѕетар ѕеткович, цитату приводит “ј——.

“ам уже состо€лось заседание местного парламента, на котором назначенные депутаты принесли прис€гу, а албанец Ќеджат ”гл€нин был избран председателем.

ѕереворот был совершен после того, как сербы покинули все учреждени€ на севере  осова, включа€ депутатские места и посты глав муниципалитетов.

ѕротесты начались из-за запрета  осовым использовать сербские автомобильные номера
—ербы покинули органы власти  осова еще в начале но€бр€ в знак протеста против запрета использовани€ на косовской территории выданных в —ербии автомобильных номеров. — 22 но€бр€ полици€ самопровозглашенной республики  осово начала выписывать штрафы за сербские номера. «а пару недель владельцам автомобилей в регионе с буквенным обозначением регистрации PR (ѕриштина), KM ( осовска-ћитровица), PZ (ѕризрен), GL (√нилане), UR (”рошевац), PE (ѕеч), DA или ?A (ƒж€ковица), выданной власт€ми —ербии, было направлено 1740 предупреждений. ƒо 21 €нвар€ 2023-го владельцам машин с такими номерами на территории  осова полици€ будет выписывать штрафы.

—итуаци€ еще сильнее обострилась после того, как 10 декабр€ серб ƒе€н ѕантич (ранее служил в косовской полиции) был задержан по обвинению в нападении на сотрудников ÷» , когда те готовили проведение выборов мэров четырех городов на севере. ¬ыборы были назначены на 18 декабр€.

”тверждаетс€, что ѕантич был одним из тех, кто покинул правоохранительные органы в знак протеста против решени€ косовских властей штрафовать всех, кто отказываетс€ перерегистрировать сербские автомобильные номера. “ак или иначе, его задержание спровоцировало волну протестов, котора€ продолжаетс€ до сих пор. —евер  осова парализован из-за протестов
ѕетар ѕеткович считает, что задержание ѕантича было местью со стороны премьер-министра  осова јльбина  урти и попыткой запугать сербов, которые тоже решили покинуть службу. ѕриштина объ€вила, что подозревает ѕантича в террористической де€тельности.

’от€ президент  осова ¬ьоса ќсмани уже перенесла выборы на апрель, это не успокоило протестующих. »з-за баррикад север  осова оказалс€ практически парализован, главные  ѕѕ на границе с —ербией закрыты. Ўколы и некоторые другие учреждени€ на севере не работают. —ообщаетс€, что в разных районах звучат выстрелы и разрывы шумовых гранат, обстрелу подверглись патрули полиции и полицейской миссии ≈—.

¬ласти в ѕриштине обвинили в эскалации Ђсербские банды, возглавл€емые Ѕелградомї, и потребовали от размещенных в  осове сил Ќј“ќ снести баррикады. ¬ласти —ербии утверждают, что ѕриштина пытаетс€ Ђизгнать сербов с севераї.

≈— отправил спецпредставител€ дл€ предотвращени€ кризиса
14 декабр€ Ѕелград и ѕриштину должен посетить спецпредставитель ≈— на Ѕалканах ћирослав Ћайчак, он в том числе встретитс€ с президентом —ербии јлександром ¬учичем. «адача Ћайчака Ч остановить эскалацию конфликта. ѕоездку Ћайчака в Ѕелград и ѕриштину анонсировал глава европейской дипломатии ∆озеп Ѕоррель, подчеркнувший, что отношени€ —ербии и  осова Ђстремительно деградируютї, а Ђконфронтаци€ и провокации в последние дни идут по нарастающейї.

Ѕаррикадами блокируют дороги, вооруженные люди разгуливают по улицам Ч все это неприемлемо дл€ наших партнеров, стрем€щихс€ к европейскому будущему

∆озеп Ѕоррель
глава европейской дипломатии
¬учич также планирует поговорить с заместителем помощника госсекретар€ —Ўј √абриэлем Ёскобаром. ѕри этом лидеры  осова уже подписали за€вку на членство в ≈—: подписи поставили президент ¬ьоса ќсмани, премьер-министр јльбин  урти и спикер парламента √лаук  онюфца. ¬учич до этого предупреждал, что подача за€вки ѕриштиной будет пр€мым нарушением и крахом соглашений между двум€ сторонами.

—ерби€ хочет ввести в регион полицейские и армейские части
12 декабр€ министр обороны —ербии ћилош ¬учевич за€вил, что в автономном крае  осово и ћетохи€ недостаточно сил безопасности, поэтому Ѕелград намерен направить туда собственные подразделени€ в соответствии с резолюцией —овета Ѕезопасности ќќЌ 1244.

ќ чем говоритс€ в резолюции —овета Ѕезопасности ќќЌ 1244

ƒо этого ¬учич пообещал, что направит запрос в ћеждународную миссию под эгидой Ќј“ќ в  осове и ћетохии (KFOR) о размещении армейских и полицейских частей на территории кра€ Ч речь идет примерно о тыс€че силовиков.

Ќесколько сотен полицейских ранее уже ввели на территорию северного  осова и ћетохии в п€тницу, 9 декабр€.  ак говорил ѕеткович, туда вторглись 350 полицейских. ѕо его словам, они прибыли Ђс длинноствольным оружием, в полном боевом снар€жении и на бронеавтомобил€хї. ѕеткович уверен, что силовики Ђбуквально оккупировали и блокировали целый городї.

ћы обратимс€ к командующему KFOR с просьбой обеспечить размещение личного состава армии и полиции –еспублики —ерби€ на территории  осова и ћетохии

јлександр ¬учич
президент —ербии
ћнени€ других стран разделились
 ак за€вили американские посольства в ѕриштине и Ѕелграде, ¬ашингтон выступает против Ђнезаконной блокады дорог, угроз косовским власт€м и населениюї, осуждает Ђвсе нападени€ на косовские и международные структурыї и требует Ђнемедленно разобрать баррикадыї. √лава ћ»ƒ √ермании јнналена Ѕербок похвалила ѕриштину за перенос местных выборов, но упрекнула Ѕелград в воинственной риторике Ч в частности, за предложение направить в  осово военных.

ѕосол –оссии в —ербии јлександр Ѕоцан-’арченко при этом считает, что происход€щее Ђнапоминает все, что происходило и происходит на ”краинеї, включа€ и Ђотношение ѕриштины к сербамї. ѕресс-секретарь президента –оссии ƒмитрий ѕесков призвал соблюдать права косовских сербов и урегулировать ситуацию дипломатическими пут€ми. ѕо его словам, президент —ербии не обращалс€ к президенту –оссии ¬ладимиру ѕутину за помощью.

 осово провозгласило независимость в 2008 году, —ерби€ считает его своей территорией. –еспублику признали более 100 стран, –осси€ не входит в их число.";https://lenta.ru/news/2022/12/14/kosowo/
1;ѕосол покинул съезд партии в —ербии после видео с обвинени€ми в адрес –оссии;"ѕосол –оссии в —ербии јлександр Ѕоцан-’арченко покинул съезд —оциалистической партии после видео с обвинени€ми главы греческой партии —»–»«ј и бывшего премьер-министра √реции јлексиса ÷ипраса в адрес –оссии. ќб этом он написал в Twitter.

Ђ√рек начал с абсолютно необоснованных, лживых обвинений в адрес –оссии, начал клеветать на мою –одинуї, Ч за€вил дипломат. ќн также выразил сожалени€ из-за того, что не смог присутствовать во врем€ речи президента —ербии јлександра ¬учича.

–анее јлександр Ѕоцан-’арченко рассказал, что миротворцы подразделений KFore (Kosovo Force) по сути состо€т из военного контингента стран Ќј“ќ. ќн подчеркнул, что действи€ KFore Ђлибо не соответствуют, либо противоречат мандату ќќЌї. “акже посол выразил уверенность, что миротворцы способны как в военном, так и в политическом плане прин€ть превентивные меры по недопущению вхождени€ полицейских сил  осово на территории —еверного  осово.";https://lenta.ru/news/2022/12/18/psll/
1; оманда Ѕайдена начала подготовку к его предвыборной кампании;" оманда президента —Ўј ƒжо Ѕайдена начала планирование его президентской кампании по переизбранию в 2024 году. ќб этом сообщает газета The Wall Street Journal (WSJ) со ссылкой на источники.

ѕри этом отмечаетс€, что сам американский лидер пока взвешивает окончательное решение, баллотироватьс€ на второй срок. ¬о врем€ каникул он намерен обсудить с семьей данный вопрос, говоритс€ в материале.

WSJ уточн€ет, что обсуждени€ команды Ѕайдена сосредоточены не столько на том, будет ли он в принципе переизбиратьс€, сколько технических вопросах.  ак рассказали собеседники издани€, советники главы Ѕелого дома ведут предварительные обсуждени€ структуры кампании и того, кому будут отведены ключевые роли.

ѕри этом место будущего предвыборного штаба не определено. ¬ качестве одного из вариантов рассматриваетс€ ‘иладельфи€ (штат ѕенсильвани€), где располагалс€ штаб в 2020 году, а также родной город Ѕайдена ”илмингтон в штате ƒелавэр.

–анее заместитель пресс-секретар€ Ѕелого дома  арин ∆ан-ѕьер за€вила, что президент —Ўј ƒжо Ѕайден будет участвовать в выборах главы государства в 2024 году.

—огласно новому опросу компании Redfield & Wilton Strategies, лишь 30 процентов американцев готовы поддержать выдвижение действующего президента —Ўј ƒжо Ѕайдена на второй срок. ќпрос был проведен 5 декабр€ среди 1500 совершеннолетних избирателей.";https://lenta.ru/news/2022/12/18/biden/
1;—борна€ ’орватии стала бронзовым призером чемпионата мира;"—борна€ ’орватии по футболу обыграла команду ћарокко и стала бронзовым призером чемпионата мира 2022 года. ќб этом сообщает корреспондент ЂЋенты.руї.

ћатч за третье место прошел в ƒохе на стадионе Ђ’алифа »нтернейшнлї и завершилс€ со счетом 2:1. ѕервый м€ч на седьмой минуте забил хорватский защитник …ошко √вардиол. ”же через две минуты марокканец јшраф ƒари сравн€л счет, однако на 42-й минуте ћислав ќршич снова вывел ’орватию вперед. √вардиол стал самым молодым автором гола сборной ’орватии за всю историю участи€ команды в чемпионатах мира. ќн поразил ворота марокканцев в возрасте 20 лет и 328 дней. “аким образом, защитник превзошел достижение »вицы ќлича, установленное в рамках мундиал€ 2002. ќлич, который на тот момент находилс€ в возрасте 22 лет и 267 дней, забил италь€нцам во втором туре группового этапа.

¬ матче за первое место сраз€тс€ сборные јргентины и ‘ранции. ¬стреча пройдет 18 декабр€ в 18:00 по московскому времени. ‘ранцузские футболисты €вл€ютс€ действующими чемпионами мира. ¬ 2018 году в финале они обыграли хорватов со счетом 4:2.

–анее в субботу, 17 декабр€, бывший полузащитник сборной Ѕразилии и ЂЅарселоныї –оналдиньо за€вил, что победителем турнира станет сборна€ јргентины. ЂЋионель ћесси уничтожит ‘ранцию. Ќепременно хочу подойти к нему после финала и поздравить. —чет будет в пользу аргентинцев, они выиграют  убок мираї, Ч посчитал он. ";https://lenta.ru/news/2022/12/17/croatiamorocco/
